ENV;CLONE;REP;ATR;FIBRA;TCH;TAH
AGR;G01;1;152.59;11.87;79.6;12.146164
AGR;G01;2;157.15;12.98;81.9;12.870585
AGR;G01;3;141.46;12.9;63.8;9.025148
AGR;G01;4;126.3629357;14.07833242;73.8;9.325584653
AGR;G02;1;127.01;13.15;64.1;8.141341
AGR;G02;2;114.83;12.88;83.8;9.622754
AGR;G02;3;136.54;12.56;66.7;9.107218
AGR;G02;4;134.28;12.56;76.4;10.258992
AGR;G03;1;139.85;13.21;52.8;7.38408
AGR;G03;2;141.77;13;73.4;10.405918
AGR;G03;3;147.28;13.82;52.2;7.688016
AGR;G03;4;153.26;13.65;80.9;12.398734
AGR;G04;1;142.43;14.34;78.3;11.152269
AGR;G04;2;137.72;12.85;71.5;9.84698
AGR;G04;3;137.39;13.3;74.4;10.221816
AGR;G04;4;131.52;12.9;59.4;7.812288
AGR;G05;1;126.02;13.41;125.6;15.828112
AGR;G05;2;132.6;13.09;54.3;7.20018
AGR;G05;3;131.43;14.76;67;8.80581
AGR;G05;4;131.81;12.27;89.9;11.849719
AGR;G06;1;138.01;12.25;83.4;11.510034
AGR;G06;2;131.56;13.2;105;13.8138
AGR;G06;3;146.03;12.76;69.7;10.178291
AGR;G06;4;113.11;12.91;108.5;12.272435
AGR;G07;1;157.52;12.02;113.9;17.941528
AGR;G07;2;142.47;12.37;79.9;11.383353
AGR;G07;3;141.67;12.94;92.3;13.076141
AGR;G07;4;149.86;12.25;111.1;16.649446
AGR;G08;1;125.79;13.08;80.8;10.163832
AGR;G08;2;125.27;13.46;62.7;7.854429
AGR;G08;3;108.75;14.36;62.8;6.8295
AGR;G08;4;134.35;14.36;68.5;9.202975
AGR;G09;1;113.78;11.72;113.3;12.891274
AGR;G09;2;133.47;13.22;54.7;7.300809
AGR;G09;3;124.78;13.61;31.7;3.955526
AGR;G09;4;115.57;13.26;55.6;6.425692
AGR;G10;1;118.98;14.65;91.5;10.88667
AGR;G10;2;140.92;13.12;102.7;14.472484
AGR;G10;3;126.15;13.97;97.9;12.350085
AGR;G10;4;112.98;13.38;88.5;9.99873
AGR;G11;1;136.76;12.41;97.2;13.293072
AGR;G11;2;138.98;12.98;79.4;11.035012
AGR;G11;3;143.8;12.33;90;12.942
AGR;G11;4;126.66;12.87;109.3;13.843938
BIO;G01;1;151.03;10.95;235;35.49205
BIO;G01;2;157.82;10.78;181.1;28.581202
BIO;G01;3;162.22;11.88;184.2;29.880924
BIO;G01;4;170.46;11.15;233;39.71718
BIO;G02;1;168.99;10.37;189.6;32.040504
BIO;G02;2;161.65;10.66;183.1;29.598115
BIO;G02;3;165.72;11.25;154;25.52088
BIO;G02;4;152.93;11.77;200.2;30.616586
BIO;G03;1;168.5;10.93;165.4;27.8699
BIO;G03;2;164.52;12.85;159.7;26.273844
BIO;G03;3;186.03;10.51;146.4;27.234792
BIO;G03;4;169.89;11.37;199.4;33.876066
BIO;G04;1;159.4;11.78;248.3;39.57902
BIO;G04;2;169.74;11.7;176.7;29.993058
BIO;G04;3;161.71;11.31;226.9;36.691999
BIO;G04;4;151.79;10.72;249.2;37.826068
BIO;G05;1;154.54;11.15;237.2;36.656888
BIO;G05;2;142.77;11.27;259.3;37.020261
BIO;G05;3;156.37;12.08;183;28.61571
BIO;G05;4;159.9;11.66;196.2;31.37238
BIO;G06;1;163.59;12.39;226.8;37.102212
BIO;G06;2;156.25;10.98;208;32.5
BIO;G06;3;159.05;10.39;190.3;30.267215
BIO;G06;4;168.81;11.29;204.7;34.555407
BIO;G07;1;167.16;12.07;168.9;28.233324
BIO;G07;2;172.17;11.71;214.2;36.878814
BIO;G07;3;177.52;12.08;216.6;38.450832
BIO;G07;4;175.56;12.21;188.8;33.145728
BIO;G08;1;155.39;12.16;200;31.078
BIO;G08;2;151.07;11.81;192.5;29.080975
BIO;G08;3;163.76;11.6;237.6;38.909376
BIO;G08;4;153.43;11.66;181.1;27.786173
BIO;G09;1;167.82;11.17;164.6;27.623172
BIO;G09;2;161.46;11.53;173.7;28.045602
BIO;G09;3;169.14;11.7;166.1;28.094154
BIO;G09;4;173.6;12.06;203.2;35.27552
BIO;G10;1;149.63;12.43;207.5;31.048225
BIO;G10;2;151.34;13.4;226.6;34.293644
BIO;G10;3;163.45;12.73;194.6;31.80737
BIO;G10;4;156.09;14.55;219.1;34.199319
BIO;G11;1;158.96;11.3;185.7;29.518872
BIO;G11;2;169.96;12.77;187.5;31.8675
BIO;G11;3;171.04;11.63;197.3;33.746192
BIO;G11;4;157.04;11.47;224.3;35.224072
UAV;G01;1;133.24;12.01;68.5;9.12694
UAV;G01;2;139.41;11.98;68.7;9.577467
UAV;G01;3;144.93;12.46;81.6;11.826288
UAV;G01;4;141.31;11.83;78.7;11.121097
UAV;G02;1;108.66;12.78;33.4;3.629244
UAV;G02;2;126.82;12.46;80.3;10.183646
UAV;G02;3;126.38;12.26;68.2;8.619116
UAV;G02;4;123.34;12.35;65.4;8.066436
UAV;G03;1;147.84;14.61;52.7;7.791168
UAV;G03;2;151.92;13.04;52.4;7.960608
UAV;G03;3;138.8;13.13;59;8.1892
UAV;G03;4;132.46;13.35;40.7;5.391122
UAV;G04;1;124.85;12.97;69.2;8.63962
UAV;G04;2;133.56;13.13;60.4;8.067024
UAV;G04;3;128.86;13.81;41.4;5.334804
UAV;G04;4;130.06;13.47;59.7;7.764582
UAV;G05;1;104.24;12.73;74.8;7.797152
UAV;G05;2;134.79;13.54;109.1;14.705589
UAV;G05;3;104.64;13.11;84.7;8.863008
UAV;G05;4;125.07;13.1;67.1;8.392197
UAV;G06;1;136.14;13.78;79.7;10.850358
UAV;G06;2;125.1;13.8;84.6;10.58346
UAV;G06;3;126.86;13.45;90.8;11.518888
UAV;G06;4;109.22;13.48;71.6;7.820152
UAV;G07;1;129.54;12.4;97.9;12.681966
UAV;G07;2;129.14;11.91;97;12.52658
UAV;G07;3;147.78;12.85;76.5;11.30517
UAV;G07;4;122.47;13.21;70;8.5729
UAV;G08;1;123.17;13.52;72.3;8.905191
UAV;G08;2;124.88;13.18;86.8;10.839584
UAV;G08;3;138.08;12.71;84.5;11.66776
UAV;G08;4;119;13.82;68.2;8.1158
UAV;G09;1;120.26;12.44;63.5;7.63651
UAV;G09;2;135.29;12.19;46.3;6.263927
UAV;G09;3;126.22;11.73;64.1;8.090702
UAV;G09;4;110.72;11.96;74.5;8.24864
UAV;G10;1;125.53;15.92;53.6;6.728408
UAV;G10;2;120.65;15.25;64.8;7.81812
UAV;G10;3;111.88;14.72;75.1;8.402188
UAV;G10;4;115.28;13.98;64.3;7.412504
UAV;G11;1;137.24;12.79;85.7;11.761468
UAV;G11;2;146.28;12.07;106.6;15.593448
UAV;G11;3;147.4;12.02;103.9;15.31486
UAV;G11;4;151.42;11.65;97;14.68774
UIR;G01;1;158.21;13.19;96.2;15.219802
UIR;G01;2;137.28;14.59;87;11.94336
UIR;G01;3;147.02;14.74;82.6;12.143852
UIR;G01;4;150.48;14.21;59.5;8.95356
UIR;G02;1;116.54;14.03;98.1;11.432574
UIR;G02;2;113.31;13.2;74.7;8.464257
UIR;G02;3;128.07;14.22;63.3;8.106831
UIR;G02;4;134.54;12.97;79.8;10.736292
UIR;G03;1;125.59;17.36;74.8;9.394132
UIR;G03;2;138.34;15.27;60.4;8.355736
UIR;G03;3;158.02;14.04;79.2;12.515184
UIR;G03;4;164.27;14.24;81.4;13.371578
UIR;G04;1;133.51;13.91;104.1;13.898391
UIR;G04;2;132.2;13.79;95.4;12.61188
UIR;G04;3;146.15;14.31;94.2;13.76733
UIR;G04;4;140.15;13.58;77.7;10.889655
UIR;G05;1;123.39;16.1;85;10.48815
UIR;G05;2;96.86;16.19;89.4;8.659284
UIR;G05;3;112.49;16.2;71.1;7.998039
UIR;G05;4;121.36;14.84;84.8;10.291328
UIR;G06;1;117.02;15.31;93;10.88286
UIR;G06;2;127.26;15.11;79.6;10.129896
UIR;G06;3;111.42;16.36;74.4;8.289648
UIR;G06;4;140.48;15.12;76.8;10.788864
UIR;G07;1;122.32;15.58;84.9;10.384968
UIR;G07;2;140.67;16.23;91.8;12.913506
UIR;G07;3;139.35;13.88;84;11.7054
UIR;G07;4;147.14;15.85;61;8.97554
UIR;G08;1;123.92;14.65;73.4;9.095728
UIR;G08;2;135.48;15.27;88.2;11.949336
UIR;G08;3;123.36;14.92;93.8;11.571168
UIR;G08;4;129.65;15.13;75.3;9.762645
UIR;G09;1;133.08;14.68;85.8;11.418264
UIR;G09;2;138.96;13.48;67.3;9.352008
UIR;G09;3;126.72;14.78;80.8;10.238976
UIR;G09;4;159.75;13.72;76;12.141
UIR;G10;1;109.49;17.52;92.3;10.105927
UIR;G10;2;113.36;17.49;90.9;10.304424
UIR;G10;3;119.07;16.49;88.5;10.537695
UIR;G10;4;107.06;16.48;91.9;9.838814
UIR;G11;1;126.46;13.56;104.8;13.253008
UIR;G11;2;130.55;14.31;107.8;14.07329
UIR;G11;3;126.8;13.74;89;11.2852
UIR;G11;4;137.66;13.68;92.1;12.678486
UJA;G01;1;145.66;14.69;62.8;9.147448
UJA;G01;2;141.19;14.3;49.6;7.003024
UJA;G01;3;153.78;15.56;36.3;5.582214
UJA;G01;4;160.5;14.46;53.5;8.58675
UJA;G02;1;120.85;13.42;45.2;5.46242
UJA;G02;2;123.88;12.62;65.6;8.126528
UJA;G02;3;131.39;12.85;55.4;7.279006
UJA;G02;4;127.8;13.45;39.2;5.00976
UJA;G03;1;125.97;14.14;42.6;5.366322
UJA;G03;2;130.65;15.89;32.9;4.298385
UJA;G03;3;130.49;15.44;20.5;2.675045
UJA;G03;4;146.35;13.72;44;6.4394
UJA;G04;1;143.83;13.9;47.1;6.774393
UJA;G04;2;134.91;14.9;35.2;4.748832
UJA;G04;3;112.05;15.45;29.1;3.260655
UJA;G04;4;119.39;15.92;43.3;5.169587
UJA;G05;1;116.83;15.76;98.2;11.472706
UJA;G05;2;121.12;15.93;89.3;10.816016
UJA;G05;3;106.51;14.52;98.2;10.459282
UJA;G05;4;102.07;14.23;67.3;6.869311
UJA;G06;1;145.61;14.14;78.3;11.401263
UJA;G06;2;143.71;14.32;76.9;11.051299
UJA;G06;3;129.95;15.96;66.3;8.615685
UJA;G06;4;123.99;15.33;54.9;6.807051
UJA;G07;1;114.52;13.59;58.2;6.665064
UJA;G07;2;138.11;14.09;53.3;7.361263
UJA;G07;3;127.7;15.48;33.7;4.30349
UJA;G07;4;125.42;15.11;47;5.89474
UJA;G08;1;100.27;16.41;62.3;6.246821
UJA;G08;2;122.37;14.62;63.7;7.794969
UJA;G08;3;135.26;14.42;41.9;5.667394
UJA;G08;4;103.34;15.38;60;6.2004
UJA;G09;1;108.94;16.31;59.4;6.471036
UJA;G09;2;133.47;13.69;68.8;9.182736
UJA;G09;3;135.39;14.82;39.8;5.388522
UJA;G09;4;127.96;15.06;48.2;6.167672
UJA;G10;1;125.75;16.47;66.6;8.37495
UJA;G10;2;130.15;17.11;41.5;5.401225
UJA;G10;3;124.25;16.19;71;8.82175
UJA;G10;4;107.06;16.5;37;3.96122
UJA;G11;1;121.19;13.13;63.7;7.719803
UJA;G11;2;131.87;15.66;74.7;9.850689
UJA;G11;3;131.4;13.96;62.2;8.17308
UJA;G11;4;139.18;14.42;61.3;8.531734
ULC;G01;1;137.9;12.58;109.3;15.07247
ULC;G01;2;141.97;11.92;106.9;15.176593
ULC;G01;3;139.28;15.04;84.5;11.76916
ULC;G01;4;136.62;11.9;99.6;13.607352
ULC;G02;1;123.7;11.8;125.6;15.53672
ULC;G02;2;113.07;11.75;131.4;14.857398
ULC;G02;3;127.35;11.19;97.7;12.442095
ULC;G02;4;104.04;11.7;82.5;8.5833
ULC;G03;1;145.92;11.74;87;12.69504
ULC;G03;2;134.16;13.29;84.8;11.376768
ULC;G03;3;135.49;11.95;79.2;10.730808
ULC;G03;4;155.45;11.84;50.6;7.86577
ULC;G04;1;121.41;12.43;113.6;13.792176
ULC;G04;2;141.22;11.99;113.2;15.986104
ULC;G04;3;125.9;12.73;82.6;10.39934
ULC;G04;4;125.87;12.24;101.3;12.750631
ULC;G05;1;116.21;12.44;120.4;13.991684
ULC;G05;2;126.21;11.38;93.7;11.825877
ULC;G05;3;122.46;12.17;142.2;17.413812
ULC;G05;4;121.59;12.69;117.2;14.250348
ULC;G06;1;135.27;11.93;143.9;19.465353
ULC;G06;2;134.93;12.37;140.9;19.011637
ULC;G06;3;140.13;11.57;129.9;18.202887
ULC;G06;4;131.68;11.52;113.1;14.893008
ULC;G07;1;139.48;12.13;132.6;18.495048
ULC;G07;2;128.24;11.31;129.4;16.594256
ULC;G07;3;150.29;13;102.3;15.374667
ULC;G07;4;135.52;13.07;92.7;12.562704
ULC;G08;1;137.93;12.66;126.7;17.475731
ULC;G08;2;152.32;13.29;94.4;14.379008
ULC;G08;3;128.37;13.63;115;14.76255
ULC;G08;4;124.88;12.77;108.7;13.574456
ULC;G09;1;127.34;12.51;157.8;20.094252
ULC;G09;2;137.45;12.45;117.7;16.177865
ULC;G09;3;132.98;12.47;137.5;18.28475
ULC;G09;4;125.52;11.92;129.9;16.305048
ULC;G10;1;115.55;14.71;143.8;16.61609
ULC;G10;2;124.76;13.24;78.6;9.806136
ULC;G10;3;120.26;13.86;111.2;13.372912
ULC;G10;4;125.5;14.03;99.7;12.51235
ULC;G11;1;147.47;12.86;110.9;16.354423
ULC;G11;2;151.72;12.3;125.5;19.04086
ULC;G11;3;149.62;13.07;106.3;15.904606
ULC;G11;4;143.02;11.71;115.5;16.51881
USV;G01;1;150.19;14.28;63.8;9.582122
USV;G01;2;154.16;12.46;85.9;13.242344
USV;G01;3;147.25;13.56;117.5;17.301875
USV;G01;4;146.8;15.5;44.3;6.50324
USV;G02;1;138.02;12.3;66.9;9.233538
USV;G02;2;129.57;11.36;51.6;6.685812
USV;G02;3;141.02;12.61;63.7;8.982974
USV;G02;4;124.03;11.49;72.2;8.954966
USV;G03;1;138.03;11.71;62;8.55786
USV;G03;2;141.26;17.33;49.8;7.034748
USV;G03;3;141.99;13.48;53.2;7.553868
USV;G03;4;116.7116677;17.12464513;76.4;8.916771413
USV;G04;1;114.77;15.52;71.6;8.217532
USV;G04;2;135.73;14.77;98.9;13.423697
USV;G04;3;128.22;14.44;115.5;14.80941
USV;G04;4;115.4955675;15.1123531;127;14.66793707
USV;G05;1;117.61;14.73;75;8.82075
USV;G05;2;116.66;13.9;69.7;8.131202
USV;G05;3;109.06;13.98;66.9;7.296114
USV;G05;4;115.68;14.09;100.3;11.602704
USV;G06;1;144.92;12.89;78.3;11.347236
USV;G06;2;137.97;13.42;60.2;8.305794
USV;G06;3;138.25;15.59;55.8;7.71435
USV;G06;4;135.95;14.08;98.2;13.35029
USV;G07;1;90.08;16.17;60.9;5.485872
USV;G07;2;146.71;13.14;80.2;11.766142
USV;G07;3;151.38;14.98;71.7;10.853946
USV;G07;4;127.3115952;16.76903019;100.2;12.75662184
USV;G08;1;137.12;13.21;110.6;15.165472
USV;G08;2;122.45;14.1;79.4;9.72253
USV;G08;3;121.13;15.04;67;8.11571
USV;G08;4;125.3909515;12.7255918;117.6;14.74597589
USV;G09;1;129.64;13.25;100.7;13.054748
USV;G09;2;154.55;12.93;159.9;24.712545
USV;G09;3;140.55;11.49;84.3;11.848365
USV;G09;4;154.6227603;13.84883286;97.6;15.09118141
USV;G10;1;150.7;13.56;74.4;11.21208
USV;G10;2;118.21;15.99;97.5;11.525475
USV;G10;3;110.02;14.15;106.8;11.750136
USV;G10;4;116.28;15.45;129;15.00012
USV;G11;1;126.88;12.08;88.2;11.190816
USV;G11;2;144.73;13.85;106.5;15.413745
USV;G11;3;158.61;14.43;106.7;16.923687
USV;G11;4;147.3667079;12.96487355;104.3;15.37034764
UVG;G01;1;163.94;10.49;143.9;23.590966
UVG;G01;2;161.28;10.22;126.3;20.369664
UVG;G01;3;168.5;10.56;156.3;26.33655
UVG;G01;4;167.73;10.49;160.2;26.870346
UVG;G02;1;138.62;10.81;127.5;17.67405
UVG;G02;2;138.09;10.19;92.7;12.800943
UVG;G02;3;142.59;10.37;152.2;21.702198
UVG;G02;4;135.57;11.47;152.5;20.674425
UVG;G03;1;153.94;10.49;155.4;23.922276
UVG;G03;2;161.05;10.46;92.6;14.91323
UVG;G03;3;158.71;10.12;124.7;19.791137
UVG;G03;4;152.83;11.32;114.3;17.468469
UVG;G04;1;149.27;11.51;113.6;16.957072
UVG;G04;2;133.22;10.53;121.8;16.226196
UVG;G04;3;143.27;11.2;114;16.33278
UVG;G04;4;139.31;11.4;157.7;21.969187
UVG;G05;1;133.24;11.57;73.4;9.779816
UVG;G05;2;141.64;11.38;130.1;18.427364
UVG;G05;3;140.69;11.53;150.5;21.173845
UVG;G05;4;128.52;10.65;147.5;18.9567
UVG;G06;1;136.95;10.13;147;20.13165
UVG;G06;2;156.74;10.38;112.9;17.695946
UVG;G06;3;154.21;11.05;160.5;24.750705
UVG;G06;4;155.82;9.97;171.7;26.754294
UVG;G07;1;158.21;10.43;108.3;17.134143
UVG;G07;2;158.86;10.51;121.7;19.333262
UVG;G07;3;153.5;10.83;146.2;22.4417
UVG;G07;4;138.2;10.44;174.3;24.08826
UVG;G08;1;130.72;10.94;134.9;17.634128
UVG;G08;2;136.81;10.75;174.1;23.818621
UVG;G08;3;140.31;11.54;136.3;19.124253
UVG;G08;4;146.39;12.22;157.7;23.085703
UVG;G09;1;152.55;10.01;81.9;12.493845
UVG;G09;2;133.52;10.24;134.6;17.971792
UVG;G09;3;142.41;10.76;125.7;17.900937
UVG;G09;4;142;10.24;101.2;14.3704
UVG;G10;1;145.27;12.74;122.2;17.751994
UVG;G10;2;135.39;12.07;142.6;19.306614
UVG;G10;3;135.47;12.78;104.9;14.210803
UVG;G10;4;137.45;12.43;192.3;26.431635
UVG;G11;1;170.34;11.51;188.2;32.057988
UVG;G11;2;166.81;11.58;162.1;27.039901
UVG;G11;3;164.57;10.72;165.7;27.269249
UVG;G11;4;142.05;11.07;133.9;19.020495
